provider,1300.4595633993586
basic,1084.2400166436869
telecommunication,328.8723169726481
internet,267.56024767824533
quality,221.50647434494067
objective,180.6607871025542
provide,164.32559891336462
broadband,141.[phone]
telephone,135.46733903039163
universal,107.13848410923677
social,101.77883441811393
minimum,93.21993694490041
wireless,90.85040501410808
communication,90.1077188595348
level,87.26865832872521
essential,74.44253255752315
telecom,69.28142922796226
relay,58.3676139087365
quality,55.4633256950445
level,47.47116027241997
improve,41.82874063613159
offer,41.14665301239053
include,39.0125799923519
rural,37.93553534458835
provide,36.162205167778296
voice,33.90689119721361
deliver,32.591412645884596
meg,27.34127256080981
agency,27.287349764598012
obligation,24.5935560826759
high,23.735142383170633
discretionary,22.992673037868137
offer,22.866291548101326
emergency,22.337389165526993
satellite,21.426461027709816
cell,21.202228607817236
product,20.73776955942113
cellular,20.348787087942352
extend,20.069717292051585
improvement,19.91083302740118
dsl,18.343700019549253
deliver,17.958764638648486
delivery,17.796749344033508
overbuilt,16.22271455897699
telecomm,16.22271455897699
migrate,16.122286105021328
fund,15.920245278162025
canadian,14.735957926916242
package,14.663114703304192
voip,14.449697324861646
definition,13.656503258434546
comparable,13.302211689277586
hear,12.440685910316212
rep,12.438566502993547
issue,12.34209314319212
area,12.166144502879138
purchase,11.91100392740957
luxury,11.723714532077851
outage,11.72371453207785
application,11.496416118684023
web,11.41402975058449
provision,11.207345703407398
bundle,11.192156521795
obtain,10.891907707398474
work,10.836255244865466
satisfactory,10.747411272972565
type,10.656640102567932
thing,10.46122624016267
fibre,10.412349621643209
mko,10.365995503325488
directly,10.1733724094691
wireline,10.119986881939793
subsidy,10.04264077686358
canadian,9.798645777773942
delivery,9.625037646678047
wrap,9.59740950284533
point,9.336405298432947
enhance,9.282053242452362
sort,9.224614473228879
extend,9.139025671413162
